

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 00:16:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3330  04DB  1903               	btfsc	3,2
  3331  04DC  2CDE               	goto	u591
  3332  04DD  2CDF               	goto	u590
  3333  04DE                     u591:
  3334  04DE  2CE4               	goto	l1463
  3335  04DF                     u590:
  3336  04DF                     l1461:
  3337  04DF  09B8               	comf	___awdiv@quotient,f
  3338  04E0  09B9               	comf	___awdiv@quotient+1,f
  3339  04E1  0AB8               	incf	___awdiv@quotient,f
  3340  04E2  1903               	skipnz
  3341  04E3  0AB9               	incf	___awdiv@quotient+1,f
  3342  04E4                     l1463:
  3343  04E4  0839               	movf	___awdiv@quotient+1,w
  3344  04E5  00F7               	movwf	?___awdiv+1
  3345  04E6  0838               	movf	___awdiv@quotient,w
  3346  04E7  00F6               	movwf	?___awdiv
  3347  04E8                     l470:
  3348  04E8  0008               	return
  3349  04E9                     __end_of___awdiv:
  3350                           
  3351                           	psect	text18
  3352  01D0                     __ptext18:	
  3353 ;; *************** function _I2C_Master_Write *****************
  3354 ;; Defined at:
  3355 ;;		line 65 in file "I2C.c"
  3356 ;; Parameters:    Size  Location     Type
  3357 ;;  d               2    0[COMMON] unsigned int 
  3358 ;; Auto vars:     Size  Location     Type
  3359 ;;		None
  3360 ;; Return value:  Size  Location     Type
  3361 ;;                  1    wreg      void 
  3362 ;; Registers used:
  3363 ;;		wreg, status,2, status,0, pclath, cstack
  3364 ;; Tracked objects:
  3365 ;;		On entry : 0/0
  3366 ;;		On exit  : 0/0
  3367 ;;		Unchanged: 0/0
  3368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3369 ;;      Params:         2       0       0       0       0
  3370 ;;      Locals:         0       0       0       0       0
  3371 ;;      Temps:          0       0       0       0       0
  3372 ;;      Totals:         2       0       0       0       0
  3373 ;;Total ram usage:        2 bytes
  3374 ;; Hardware stack levels used: 1
  3375 ;; Hardware stack levels required when called: 1
  3376 ;; This function calls:
  3377 ;;		_I2C_Master_Wait
  3378 ;; This function is called by:
  3379 ;;		_main
  3380 ;; This function uses a non-reentrant model
  3381 ;;
  3382                           
  3383                           
  3384                           ;psect for function _I2C_Master_Write
  3385  01D0                     _I2C_Master_Write:
  3386  01D0                     l1543:	
  3387                           ;incstack = 0
  3388                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3389                           
  3390                           
  3391                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  3392  01D0  120A  118A  21DA  120A  118A  	fcall	_I2C_Master_Wait
  3393  01D5                     l1545:
  3394                           
  3395                           ;I2C.c: 68:     SSPBUF = d;
  3396  01D5  0870               	movf	I2C_Master_Write@d,w
  3397  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  3398  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  3399  01D8  0093               	movwf	19	;volatile
  3400  01D9                     l168:
  3401  01D9  0008               	return
  3402  01DA                     __end_of_I2C_Master_Write:
  3403                           
  3404                           	psect	text19
  3405  01C7                     __ptext19:	
  3406 ;; *************** function _I2C_Master_Stop *****************
  3407 ;; Defined at:
  3408 ;;		line 55 in file "I2C.c"
  3409 ;; Parameters:    Size  Location     Type
  3410 ;;		None
  3411 ;; Auto vars:     Size  Location     Type
  3412 ;;		None
  3413 ;; Return value:  Size  Location     Type
  3414 ;;                  1    wreg      void 
  3415 ;; Registers used:
  3416 ;;		wreg, status,2, status,0, pclath, cstack
  3417 ;; Tracked objects:
  3418 ;;		On entry : 0/0
  3419 ;;		On exit  : 0/0
  3420 ;;		Unchanged: 0/0
  3421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3422 ;;      Params:         0       0       0       0       0
  3423 ;;      Locals:         0       0       0       0       0
  3424 ;;      Temps:          0       0       0       0       0
  3425 ;;      Totals:         0       0       0       0       0
  3426 ;;Total ram usage:        0 bytes
  3427 ;; Hardware stack levels used: 1
  3428 ;; Hardware stack levels required when called: 1
  3429 ;; This function calls:
  3430 ;;		_I2C_Master_Wait
  3431 ;; This function is called by:
  3432 ;;		_main
  3433 ;; This function uses a non-reentrant model
  3434 ;;
  3435                           
  3436                           
  3437                           ;psect for function _I2C_Master_Stop
  3438  01C7                     _I2C_Master_Stop:
  3439  01C7                     l1547:	
  3440                           ;incstack = 0
  3441                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3442                           
  3443                           
  3444                           ;I2C.c: 57:     I2C_Master_Wait();
  3445  01C7  120A  118A  21DA  120A  118A  	fcall	_I2C_Master_Wait
  3446  01CC                     l1549:
  3447                           
  3448                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  3449  01CC  1683               	bsf	3,5	;RP0=1, select bank1
  3450  01CD  1303               	bcf	3,6	;RP1=0, select bank1
  3451  01CE  1511               	bsf	17,2	;volatile
  3452  01CF                     l165:
  3453  01CF  0008               	return
  3454  01D0                     __end_of_I2C_Master_Stop:
  3455                           
  3456                           	psect	text20
  3457  01BE                     __ptext20:	
  3458 ;; *************** function _I2C_Master_Start *****************
  3459 ;; Defined at:
  3460 ;;		line 39 in file "I2C.c"
  3461 ;; Parameters:    Size  Location     Type
  3462 ;;		None
  3463 ;; Auto vars:     Size  Location     Type
  3464 ;;		None
  3465 ;; Return value:  Size  Location     Type
  3466 ;;                  1    wreg      void 
  3467 ;; Registers used:
  3468 ;;		wreg, status,2, status,0, pclath, cstack
  3469 ;; Tracked objects:
  3470 ;;		On entry : 0/0
  3471 ;;		On exit  : 0/0
  3472 ;;		Unchanged: 0/0
  3473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3474 ;;      Params:         0       0       0       0       0
  3475 ;;      Locals:         0       0       0       0       0
  3476 ;;      Temps:          0       0       0       0       0
  3477 ;;      Totals:         0       0       0       0       0
  3478 ;;Total ram usage:        0 bytes
  3479 ;; Hardware stack levels used: 1
  3480 ;; Hardware stack levels required when called: 1
  3481 ;; This function calls:
  3482 ;;		_I2C_Master_Wait
  3483 ;; This function is called by:
  3484 ;;		_main
  3485 ;; This function uses a non-reentrant model
  3486 ;;
  3487                           
  3488                           
  3489                           ;psect for function _I2C_Master_Start
  3490  01BE                     _I2C_Master_Start:
  3491  01BE                     l1539:	
  3492                           ;incstack = 0
  3493                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3494                           
  3495                           
  3496                           ;I2C.c: 41:     I2C_Master_Wait();
  3497  01BE  120A  118A  21DA  120A  118A  	fcall	_I2C_Master_Wait
  3498  01C3                     l1541:
  3499                           
  3500                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  3501  01C3  1683               	bsf	3,5	;RP0=1, select bank1
  3502  01C4  1303               	bcf	3,6	;RP1=0, select bank1
  3503  01C5  1411               	bsf	17,0	;volatile
  3504  01C6                     l159:
  3505  01C6  0008               	return
  3506  01C7                     __end_of_I2C_Master_Start:
  3507                           
  3508                           	psect	text21
  3509  02AF                     __ptext21:	
  3510 ;; *************** function _I2C_Master_Read *****************
  3511 ;; Defined at:
  3512 ;;		line 74 in file "I2C.c"
  3513 ;; Parameters:    Size  Location     Type
  3514 ;;  a               2    0[COMMON] unsigned short 
  3515 ;; Auto vars:     Size  Location     Type
  3516 ;;  temp            2    4[COMMON] unsigned short 
  3517 ;; Return value:  Size  Location     Type
  3518 ;;                  2    0[COMMON] unsigned short 
  3519 ;; Registers used:
  3520 ;;		wreg, status,2, status,0, pclath, cstack
  3521 ;; Tracked objects:
  3522 ;;		On entry : 0/0
  3523 ;;		On exit  : 0/0
  3524 ;;		Unchanged: 0/0
  3525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3526 ;;      Params:         2       0       0       0       0
  3527 ;;      Locals:         2       0       0       0       0
  3528 ;;      Temps:          2       0       0       0       0
  3529 ;;      Totals:         6       0       0       0       0
  3530 ;;Total ram usage:        6 bytes
  3531 ;; Hardware stack levels used: 1
  3532 ;; Hardware stack levels required when called: 1
  3533 ;; This function calls:
  3534 ;;		_I2C_Master_Wait
  3535 ;; This function is called by:
  3536 ;;		_main
  3537 ;; This function uses a non-reentrant model
  3538 ;;
  3539                           
  3540                           
  3541                           ;psect for function _I2C_Master_Read
  3542  02AF                     _I2C_Master_Read:
  3543  02AF                     l1551:	
  3544                           ;incstack = 0
  3545                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3546                           
  3547                           
  3548                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  3549  02AF  120A  118A  21DA  120A  118A  	fcall	_I2C_Master_Wait
  3550  02B4                     l1553:
  3551                           
  3552                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  3553  02B4  1683               	bsf	3,5	;RP0=1, select bank1
  3554  02B5  1303               	bcf	3,6	;RP1=0, select bank1
  3555  02B6  1591               	bsf	17,3	;volatile
  3556                           
  3557                           ;I2C.c: 79:     I2C_Master_Wait();
  3558  02B7  120A  118A  21DA  120A  118A  	fcall	_I2C_Master_Wait
  3559  02BC                     l1555:
  3560                           
  3561                           ;I2C.c: 80:     temp = SSPBUF;
  3562  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  3563  02BD  1303               	bcf	3,6	;RP1=0, select bank0
  3564  02BE  0813               	movf	19,w	;volatile
  3565  02BF  00F2               	movwf	??_I2C_Master_Read
  3566  02C0  01F3               	clrf	??_I2C_Master_Read+1
  3567  02C1  0872               	movf	??_I2C_Master_Read,w
  3568  02C2  00F4               	movwf	I2C_Master_Read@temp
  3569  02C3  0873               	movf	??_I2C_Master_Read+1,w
  3570  02C4  00F5               	movwf	I2C_Master_Read@temp+1
  3571  02C5                     l1557:
  3572                           
  3573                           ;I2C.c: 81:     I2C_Master_Wait();
  3574  02C5  120A  118A  21DA  120A  118A  	fcall	_I2C_Master_Wait
  3575  02CA                     l1559:
  3576                           
  3577                           ;I2C.c: 82:     if(a == 1){
  3578  02CA  0370               	decf	I2C_Master_Read@a,w
  3579  02CB  0471               	iorwf	I2C_Master_Read@a+1,w
  3580  02CC  1D03               	btfss	3,2
  3581  02CD  2ACF               	goto	u661
  3582  02CE  2AD0               	goto	u660
  3583  02CF                     u661:
  3584  02CF  2AD4               	goto	l171
  3585  02D0                     u660:
  3586  02D0                     l1561:
  3587                           
  3588                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  3589  02D0  1683               	bsf	3,5	;RP0=1, select bank1
  3590  02D1  1303               	bcf	3,6	;RP1=0, select bank1
  3591  02D2  1291               	bcf	17,5	;volatile
  3592                           
  3593                           ;I2C.c: 84:     }else{
  3594  02D3  2AD7               	goto	l172
  3595  02D4                     l171:
  3596                           
  3597                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  3598  02D4  1683               	bsf	3,5	;RP0=1, select bank1
  3599  02D5  1303               	bcf	3,6	;RP1=0, select bank1
  3600  02D6  1691               	bsf	17,5	;volatile
  3601  02D7                     l172:	
  3602                           ;I2C.c: 86:     }
  3603                           
  3604                           
  3605                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  3606  02D7  1611               	bsf	17,4	;volatile
  3607  02D8                     l1563:
  3608                           
  3609                           ;I2C.c: 88:     return temp;
  3610  02D8  0875               	movf	I2C_Master_Read@temp+1,w
  3611  02D9  00F1               	movwf	?_I2C_Master_Read+1
  3612  02DA  0874               	movf	I2C_Master_Read@temp,w
  3613  02DB  00F0               	movwf	?_I2C_Master_Read
  3614  02DC                     l173:
  3615  02DC  0008               	return
  3616  02DD                     __end_of_I2C_Master_Read:
  3617                           
  3618                           	psect	text22
  3619  01DA                     __ptext22:	
  3620 ;; *************** function _I2C_Master_Wait *****************
  3621 ;; Defined at:
  3622 ;;		line 32 in file "I2C.c"
  3623 ;; Parameters:    Size  Location     Type
  3624 ;;		None
  3625 ;; Auto vars:     Size  Location     Type
  3626 ;;		None
  3627 ;; Return value:  Size  Location     Type
  3628 ;;                  1    wreg      void 
  3629 ;; Registers used:
  3630 ;;		wreg, status,2
  3631 ;; Tracked objects:
  3632 ;;		On entry : 0/0
  3633 ;;		On exit  : 0/0
  3634 ;;		Unchanged: 0/0
  3635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3636 ;;      Params:         0       0       0       0       0
  3637 ;;      Locals:         0       0       0       0       0
  3638 ;;      Temps:          0       0       0       0       0
  3639 ;;      Totals:         0       0       0       0       0
  3640 ;;Total ram usage:        0 bytes
  3641 ;; Hardware stack levels used: 1
  3642 ;; This function calls:
  3643 ;;		Nothing
  3644 ;; This function is called by:
  3645 ;;		_I2C_Master_Start
  3646 ;;		_I2C_Master_Stop
  3647 ;;		_I2C_Master_Write
  3648 ;;		_I2C_Master_Read
  3649 ;;		_I2C_Master_RepeatedStart
  3650 ;; This function uses a non-reentrant model
  3651 ;;
  3652                           
  3653                           
  3654                           ;psect for function _I2C_Master_Wait
  3655  01DA                     _I2C_Master_Wait:
  3656  01DA                     l1367:	
  3657                           ;incstack = 0
  3658                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3659                           
  3660  01DA                     l153:	
  3661                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3662                           
  3663  01DA  1683               	bsf	3,5	;RP0=1, select bank1
  3664  01DB  1303               	bcf	3,6	;RP1=0, select bank1
  3665  01DC  1914               	btfsc	20,2	;volatile
  3666  01DD  29DF               	goto	u421
  3667  01DE  29E0               	goto	u420
  3668  01DF                     u421:
  3669  01DF  29DA               	goto	l153
  3670  01E0                     u420:
  3671  01E0                     l1369:
  3672  01E0  0811               	movf	17,w	;volatile
  3673  01E1  391F               	andlw	31
  3674  01E2  1D03               	btfss	3,2
  3675  01E3  29E5               	goto	u431
  3676  01E4  29E6               	goto	u430
  3677  01E5                     u431:
  3678  01E5  29DA               	goto	l153
  3679  01E6                     u430:
  3680  01E6                     l156:
  3681  01E6  0008               	return
  3682  01E7                     __end_of_I2C_Master_Wait:
  3683  007E                     btemp	set	126	;btemp
  3684  007E                     wtemp0	set	126
  3685                           
  3686                           	psect	config
  3687                           
  3688                           ;Config register CONFIG1 @ 0x2007
  3689                           ;	Oscillator Selection bits
  3690                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3691                           ;	Watchdog Timer Enable bit
  3692                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3693                           ;	Power-up Timer Enable bit
  3694                           ;	PWRTE = OFF, PWRT disabled
  3695                           ;	RE3/MCLR pin function select bit
  3696                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3697                           ;	Code Protection bit
  3698                           ;	CP = OFF, Program memory code protection is disabled
  3699                           ;	Data Code Protection bit
  3700                           ;	CPD = OFF, Data memory code protection is disabled
  3701                           ;	Brown Out Reset Selection bits
  3702                           ;	BOREN = OFF, BOR disabled
  3703                           ;	Internal External Switchover bit
  3704                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3705                           ;	Fail-Safe Clock Monitor Enabled bit
  3706                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3707                           ;	Low Voltage Programming Enable bit
  3708                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3709                           ;	In-Circuit Debugger Mode bit
  3710                           ;	DEBUG = 0x1, unprogrammed default
  3711  2007                     	org	8199
  3712  2007  20D4               	dw	8404
  3713                           
  3714                           ;Config register CONFIG2 @ 0x2008
  3715                           ;	Brown-out Reset Selection bit
  3716                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3717                           ;	Flash Program Memory Self Write Enable bits
  3718                           ;	WRT = OFF, Write protection off
  3719  2008                     	org	8200
  3720  2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    0
    Data        0
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     20      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 16
		 -> conver@temporal(BANK0[16]), STR_1(CODE[15]), 

    sp__conver	PTR const unsigned char  size(1) Largest target is 16
		 -> conver@temporal(BANK0[16]), 


Critical Paths under _main in COMMON

    _main->_LECT2
    _I2C_Master_Init->___lldiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_String->_conver
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _LECT3->___awdiv
    _LECT2->___awdiv
    _LECT1->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_conver
    _setup->_I2C_Master_Init
    _Lcd_Write_String->_conver
    _LECT3->___awdiv
    _LECT2->___awdiv
    _LECT1->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   11300
                                             17 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _LECT1
                              _LECT2
                              _LECT3
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                             _conver
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _conver                                              20    18      2     603
                                              0 COMMON     3     1      2
                                              0 BANK0     17    17      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     286
                                              3 COMMON     7     5      2
                     _Lcd_Write_Char
                             _conver (ARG)
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      44
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     330
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LECT3                                                4     4      0    3166
                                              4 BANK0      4     4      0
                            ___awdiv
                             ___bmul
                             ___wmul
                          _num_ascii
 ---------------------------------------------------------------------------------
 (1) _LECT2                                                3     3      0    2314
                                             11 COMMON     3     3      0
                            ___awdiv
                             ___bmul
                          _num_ascii
 ---------------------------------------------------------------------------------
 (1) _LECT1                                                8     8      0    3166
                                              4 BANK0      8     8      0
                            ___awdiv
                             ___bmul
                             ___wmul
                          _num_ascii
 ---------------------------------------------------------------------------------
 (2) _num_ascii                                            3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     852
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     624
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1668
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     706
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     273
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _LECT1
     ___awdiv
       ___wmul (ARG)
     ___bmul
     ___wmul
     _num_ascii
   _LECT2
     ___awdiv
     ___bmul
     _num_ascii
   _LECT3
     ___awdiv
     ___bmul
     ___wmul
     _num_ascii
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
     _conver (ARG)
   _conver
   _setup
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      38       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     14      2A       5       52.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      38      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Aug 10 00:16:57 2021

                        pc 0002             ___bmul@product 0072               ___awdiv@sign 0037  
                       fsr 0004        ___wmul@multiplicand 0072                        _AC1 0028  
                      _AC2 0027                        l101 06B0                        _AC3 0026  
                      _AD1 0025                        l110 0419                        _AD2 0024  
                      _AD3 0023                        l200 0240                        l113 0596  
                      l121 06A5                        l203 01FA                        l107 02AE  
                      l220 0353                        l116 0392                        l150 0314  
                      l153 01DA                        l209 03D4                        l171 02D4  
                      l156 01E6                        l172 02D7                        l173 02DC  
                      l165 01CF                        l317 0271                        l159 01C6  
                      l343 020F                        l319 0289                        l168 01D9  
                      l185 01B5                        l353 047F                        l188 0227  
                      l197 0264                        l470 04E8                        _AU1 0022  
                      _AU2 0021                        _AU3 0020                        _GIE 005F  
                      u400 0477                        u401 0476                        u410 02F4  
                      u420 01E0                        u500 0487                        u340 042A  
                      u421 01DF                        u501 0486                        u341 0429  
                      u430 01E6                        u510 0492                        u431 01E5  
                      u511 0491                        u415 02EF                        u520 04A3  
                      u440 026B                        u600 0247                        u360 043E  
                      u521 04A2                        u441 026A                        u601 0246  
                      u361 043D                        u610 0259                        u611 0258  
                      u355 042F                        u540 04B5                        u620 03A0  
                      u380 0459                        u541 04B4                        u381 0458  
                      u470 0285                        u630 03C2                        u535 04A7  
                      u471 0284                        u455 0272                        u375 0440  
                      u560 04C6                        u480 0201                        u640 03D4  
                      u561 04C5                        u481 0200                        u465 0279  
                      u641 03D3                        u385 0455                        u490 020E  
                      u650 059F                        u555 04B6                        u491 020D  
                      u651 059E                        u395 0469                        u707 078F  
                      u660 02D0                        u580 04DA                        u661 02CF  
                      u581 04D9                        u565 04C2                        u717 07B8  
                      u590 04DF                        u591 04DE                        u575 04CE  
                      u727 07E8                        u737 01F5                        u747 0220  
                      u677 0711                        u687 073D                        _NUM 0032  
                      u697 0763                        _POT 0035                        _Un1 002B  
                      _Un2 002A                        _Un3 0029                        fsr0 0004  
                      indf 0000                       l1311 031B                       l1401 0278  
                     l1305 0319                       l1411 01FD                       l1403 027F  
                     l1323 031F                       l1413 0201                       l1405 0285  
                     l1341 0325                       l1317 031D                       l1253 01B1  
                     l1261 043A                       l1431 048E                       l1423 0480  
                     l1415 0205                       l1335 0323                       l1503 04E9  
                     l1511 0354                       l1271 0468                       l1263 043E  
                     l1255 041A                       l1441 04A3                       l1433 0492  
                     l1425 0483                       l1417 0207                       l1409 01FC  
                     l1353 0329                       l1329 0321                       l1361 032B  
                     l1505 0575                       l1513 037C                       l1521 061F  
                     l1273 0471                       l1265 0447                       l1257 042A  
                     l1281 02E1                       l1601 0747                       l1451 04C6  
                     l1443 04A6                       l1435 0497                       l1427 0487  
                     l1419 020E                       l1347 0327                       l1291 0316  
                     l1507 0580                       l1515 0387                       l1531 0669  
                     l1523 062A                       l1371 0211                       l1267 0459  
                     l1259 042D                       l1275 0477                       l1283 02E4  
                     l1611 076D                       l1603 0750                       l1541 01C3  
                     l1461 04DF                       l1453 04CC                       l1445 04AD  
                     l1437 049B                       l1429 048C                       l1293 0317  
